start,n_bookings,n_rentals,timestamp,week_day,business,weekend,holiday,week,hour
2017-01-27 08:00:00,132,162,1485504000.0,4,True,False,False,4,8
2017-01-27 09:00:00,102,120,1485507600.0,4,True,False,False,4,9
2017-01-27 10:00:00,94,115,1485511200.0,4,True,False,False,4,10
2017-01-27 11:00:00,144,161,1485514800.0,4,True,False,False,4,11
2017-01-27 12:00:00,156,176,1485518400.0,4,True,False,False,4,12
2017-01-27 13:00:00,157,184,1485522000.0,4,True,False,False,4,13
2017-01-27 14:00:00,142,159,1485525600.0,4,True,False,False,4,14
2017-01-27 15:00:00,140,168,1485529200.0,4,True,False,False,4,15
2017-01-27 16:00:00,158,180,1485532800.0,4,True,False,False,4,16
2017-01-27 17:00:00,160,187,1485536400.0,4,True,False,False,4,17
2017-01-27 18:00:00,160,182,1485540000.0,4,True,False,False,4,18
2017-01-27 19:00:00,148,170,1485543600.0,4,True,False,False,4,19
2017-01-27 20:00:00,123,139,1485547200.0,4,True,False,False,4,20
2017-01-27 21:00:00,96,111,1485550800.0,4,True,False,False,4,21
2017-01-27 22:00:00,107,131,1485554400.0,4,True,False,False,4,22
2017-01-27 23:00:00,100,120,1485558000.0,4,True,False,False,4,23
2017-01-28 00:00:00,69,87,1485561600.0,5,False,True,False,4,0
2017-01-28 01:00:00,26,35,1485565200.0,5,False,True,False,4,1
2017-01-28 02:00:00,19,27,1485568800.0,5,False,True,False,4,2
2017-01-28 03:00:00,20,23,1485572400.0,5,False,True,False,4,3
2017-01-28 04:00:00,15,17,1485576000.0,5,False,True,False,4,4
2017-01-28 05:00:00,31,37,1485579600.0,5,False,True,False,4,5
2017-01-28 06:00:00,31,36,1485583200.0,5,False,True,False,4,6
2017-01-28 07:00:00,72,87,1485586800.0,5,False,True,False,4,7
2017-01-28 08:00:00,81,92,1485590400.0,5,False,True,False,4,8
2017-01-28 09:00:00,78,86,1485594000.0,5,False,True,False,4,9
2017-01-28 10:00:00,80,90,1485597600.0,5,False,True,False,4,10
2017-01-28 11:00:00,102,114,1485601200.0,5,False,True,False,4,11
2017-01-28 12:00:00,106,119,1485604800.0,5,False,True,False,4,12
2017-01-28 13:00:00,96,105,1485608400.0,5,False,True,False,4,13
2017-01-28 14:00:00,103,121,1485612000.0,5,False,True,False,4,14
2017-01-28 15:00:00,97,117,1485615600.0,5,False,True,False,4,15
2017-01-28 16:00:00,99,120,1485619200.0,5,False,True,False,4,16
2017-01-28 17:00:00,113,137,1485622800.0,5,False,True,False,4,17
2017-01-28 18:00:00,100,116,1485626400.0,5,False,True,False,4,18
2017-01-28 19:00:00,132,153,1485630000.0,5,False,True,False,4,19
2017-01-28 20:00:00,70,84,1485633600.0,5,False,True,False,4,20
2017-01-28 21:00:00,85,94,1485637200.0,5,False,True,False,4,21
2017-01-28 22:00:00,98,123,1485640800.0,5,False,True,False,4,22
2017-01-28 23:00:00,87,106,1485644400.0,5,False,True,False,4,23
2017-01-29 00:00:00,64,79,1485648000.0,6,False,True,False,4,0
2017-01-29 01:00:00,41,50,1485651600.0,6,False,True,False,4,1
2017-01-29 02:00:00,23,30,1485655200.0,6,False,True,False,4,2
2017-01-29 03:00:00,17,23,1485658800.0,6,False,True,False,4,3
2017-01-29 04:00:00,16,21,1485662400.0,6,False,True,False,4,4
2017-01-29 05:00:00,22,23,1485666000.0,6,False,True,False,4,5
2017-01-29 06:00:00,22,25,1485669600.0,6,False,True,False,4,6
2017-01-29 07:00:00,36,39,1485673200.0,6,False,True,False,4,7
2017-01-29 08:00:00,47,54,1485676800.0,6,False,True,False,4,8
2017-01-29 09:00:00,57,66,1485680400.0,6,False,True,False,4,9
2017-01-29 10:00:00,56,67,1485684000.0,6,False,True,False,4,10
2017-01-29 11:00:00,79,87,1485687600.0,6,False,True,False,4,11
2017-01-29 12:00:00,60,71,1485691200.0,6,False,True,False,4,12
2017-01-29 13:00:00,91,101,1485694800.0,6,False,True,False,4,13
2017-01-29 14:00:00,81,92,1485698400.0,6,False,True,False,4,14
2017-01-29 15:00:00,64,80,1485702000.0,6,False,True,False,4,15
2017-01-29 16:00:00,102,112,1485705600.0,6,False,True,False,4,16
2017-01-29 17:00:00,97,102,1485709200.0,6,False,True,False,4,17
2017-01-29 18:00:00,92,103,1485712800.0,6,False,True,False,4,18
2017-01-29 19:00:00,78,91,1485716400.0,6,False,True,False,4,19
2017-01-29 20:00:00,71,85,1485720000.0,6,False,True,False,4,20
2017-01-29 21:00:00,82,100,1485723600.0,6,False,True,False,4,21
2017-01-29 22:00:00,70,84,1485727200.0,6,False,True,False,4,22
2017-01-29 23:00:00,36,43,1485730800.0,6,False,True,False,4,23
2017-01-30 00:00:00,15,17,1485734400.0,0,True,False,False,5,0
2017-01-30 01:00:00,9,10,1485738000.0,0,True,False,False,5,1
2017-01-30 02:00:00,7,9,1485741600.0,0,True,False,False,5,2
2017-01-30 03:00:00,13,17,1485745200.0,0,True,False,False,5,3
2017-01-30 04:00:00,16,18,1485748800.0,0,True,False,False,5,4
2017-01-30 05:00:00,26,33,1485752400.0,0,True,False,False,5,5
2017-01-30 06:00:00,98,121,1485756000.0,0,True,False,False,5,6
2017-01-30 07:00:00,173,214,1485759600.0,0,True,False,False,5,7
2017-01-30 08:00:00,132,148,1485763200.0,0,True,False,False,5,8
2017-01-30 09:00:00,109,123,1485766800.0,0,True,False,False,5,9
2017-01-30 10:00:00,88,108,1485770400.0,0,True,False,False,5,10
2017-01-30 11:00:00,111,135,1485774000.0,0,True,False,False,5,11
2017-01-30 12:00:00,122,140,1485777600.0,0,True,False,False,5,12
2017-01-30 13:00:00,10,11,1485781200.0,0,True,False,False,5,13
